title,journal,volume,number,pages,year,issn,doi,url
The effects of an immersive 3d interactive video program on improving student nurses' nursing skill competence: A randomized controlled trial study,Nurse Education Today,103,,104979,2021,0260-6917,https://doi.org/10.1016/j.nedt.2021.104979,https://www.sciencedirect.com/science/article/pii/S0260691721002367
Effectiveness of augmented reality in learning about leg ulcer care: A quasi-experimental study in nursing students,Nurse Education Today,119,,105565,2022,0260-6917,https://doi.org/10.1016/j.nedt.2022.105565,https://www.sciencedirect.com/science/article/pii/S026069172200301X
Effect of narrative videos and mini-VR games in nursing smoking cessation training on empathy and self-efficacy of smoking cessation counseling: A randomized controlled trial,Nurse Education Today,140,,106272,2024,0260-6917,https://doi.org/10.1016/j.nedt.2024.106272,https://www.sciencedirect.com/science/article/pii/S0260691724001825
Investigating L2 listening comprehension and experience in immersive and interactive virtual reality: An experimental study,Computers & Education,248,,105593,2026,0360-1315,https://doi.org/10.1016/j.compedu.2026.105593,https://www.sciencedirect.com/science/article/pii/S036013152600031X
Is game-based language learning general or specific-oriented? Exploring the applicability of mobile virtual realities to medical English education in the middle east,Computers & Education,213,,105013,2024,0360-1315,https://doi.org/10.1016/j.compedu.2024.105013,https://www.sciencedirect.com/science/article/pii/S0360131524000277
The effects of VR digital gaming on multidimensional engagement among EFL students: Immediate and delayed evidence,Computers & Education: X Reality,9,,100168,2026,2949-6780,https://doi.org/10.1016/j.cexr.2026.100168,https://www.sciencedirect.com/science/article/pii/S294967802600036X
Usage of augmented reality (AR) and development of e-learning outcomes: An empirical evaluation of students’ e-learning experience,Computers & Education,177,,104383,2022,0360-1315,https://doi.org/10.1016/j.compedu.2021.104383,https://www.sciencedirect.com/science/article/pii/S0360131521002608
Immersive technologies in Education: Exploring user experience and engagement in building energy simulations through AR and VR,Computers & Education: X Reality,6,,100097,2025,2949-6780,https://doi.org/10.1016/j.cexr.2025.100097,https://www.sciencedirect.com/science/article/pii/S2949678025000054
Designing a virtual reality-support for the thesis supervision meetings: A case of a Sino-British international university in China,Computers & Education: X Reality,3,,100047,2023,2949-6780,https://doi.org/10.1016/j.cexr.2023.100047,https://www.sciencedirect.com/science/article/pii/S2949678023000417
Faculty learning community (FLC) as a structured intervention to prepare higher education STEM faculty for classroom integration of extended reality (XR),Computers & Education: X Reality,6,,100096,2025,2949-6780,https://doi.org/10.1016/j.cexr.2025.100096,https://www.sciencedirect.com/science/article/pii/S2949678025000042
"The effects of a virtual learning environment compared with an individual handheld device on pharmacology knowledge acquisition, satisfaction and comfort ratings",Nurse Education Today,92,,104518,2020,0260-6917,https://doi.org/10.1016/j.nedt.2020.104518,https://www.sciencedirect.com/science/article/pii/S0260691719318209
Impact of an immersive virtual reality simulator education program on nursing students' intravenous injection administration: A mixed methods study,Nurse Education Today,132,,106002,2024,0260-6917,https://doi.org/10.1016/j.nedt.2023.106002,https://www.sciencedirect.com/science/article/pii/S0260691723002964
Virtual reality in education: The impact of high-fidelity nonverbal cues on the learning experience,Computers & Education: X Reality,2,,100020,2023,2949-6780,https://doi.org/10.1016/j.cexr.2023.100020,https://www.sciencedirect.com/science/article/pii/S2949678023000144
Embodied immersive virtual reality to enhance the conceptual understanding of charged particles: A qualitative study,Computers & Education: X Reality,5,,100075,2024,2949-6780,https://doi.org/10.1016/j.cexr.2024.100075,https://www.sciencedirect.com/science/article/pii/S2949678024000254
"Comparing the Effectiveness of Multimodal Learning Using Computer-Based and Immersive Virtual Reality Simulation–Based Interprofessional Education With Co-Debriefing, Medical Movies, and Massive Online Open Courses for Mitigating Stress and Long-Term Burnout in Medical Training: Quasi-Experimental Study",JMIR Medical Education,11,,,2025,2369-3762,https://doi.org/10.2196/70726,https://www.sciencedirect.com/science/article/pii/S2369376225001266
Interprofessional Training in Virtual Reality for Health Care: Experimental Study on Procedural Knowledge and Willingness to Collaborate,JMIR Medical Education,12,,,2026,2369-3762,https://doi.org/10.2196/85139,https://www.sciencedirect.com/science/article/pii/S2369376226001091
Mid-career switch nursing students' perceptions and experiences of using immersive virtual reality for clinical skills learning: A mixed methods study,Nurse Education Today,124,,105760,2023,0260-6917,https://doi.org/10.1016/j.nedt.2023.105760,https://www.sciencedirect.com/science/article/pii/S0260691723000540
"Lecture-based, virtual reality game-based and their combination: which is better for higher education?",Journal of Applied Research in Higher Education,14,4,1286-1302,2021,2050-7003,https://doi.org/10.1108/JARHE-09-2020-0302,https://www.sciencedirect.com/science/article/pii/S2050700321001303
Fostering reflective thinking and nursing students' competence in pressure injury care through immersive virtual reality: A randomized controlled trial,Nurse Education Today,164,,107125,2026,0260-6917,https://doi.org/10.1016/j.nedt.2026.107125,https://www.sciencedirect.com/science/article/pii/S026069172600153X
Virtual reality and critical care education in nursing: A cross-sectional study,Nurse Education Today,131,,105971,2023,0260-6917,https://doi.org/10.1016/j.nedt.2023.105971,https://www.sciencedirect.com/science/article/pii/S0260691723002654
Communication skills training using virtual reality: A descriptive qualitative study,Nurse Education Today,94,,104592,2020,0260-6917,https://doi.org/10.1016/j.nedt.2020.104592,https://www.sciencedirect.com/science/article/pii/S0260691720314428
Incorporating virtual reality in nurse education: A qualitative study of nursing students' perspectives,Nurse Education Today,105,,105045,2021,0260-6917,https://doi.org/10.1016/j.nedt.2021.105045,https://www.sciencedirect.com/science/article/pii/S0260691721003026
Effectiveness of immersive virtual reality training in nasogastric tube feeding education: A randomized controlled trial,Nurse Education Today,119,,105601,2022,0260-6917,https://doi.org/10.1016/j.nedt.2022.105601,https://www.sciencedirect.com/science/article/pii/S0260691722003379
The varied experience of undergraduate students learning chemistry in virtual reality laboratories,Computers & Education,175,,104320,2021,0360-1315,https://doi.org/10.1016/j.compedu.2021.104320,https://www.sciencedirect.com/science/article/pii/S0360131521001974
Effects of three-dimensional holograms on the academic performance of nursing students in a health assessment and practice course: A pretest-intervention-posttest study,Nurse Education Today,106,,105081,2021,0260-6917,https://doi.org/10.1016/j.nedt.2021.105081,https://www.sciencedirect.com/science/article/pii/S0260691721003385
Virtual reality in midwifery education: A mixed methods study to assess learning and understanding,Nurse Education Today,119,,105573,2022,0260-6917,https://doi.org/10.1016/j.nedt.2022.105573,https://www.sciencedirect.com/science/article/pii/S0260691722003094
Artificial intelligence in virtual reality simulation for interprofessional communication training: Mixed method study,Nurse Education Today,122,,105718,2023,0260-6917,https://doi.org/10.1016/j.nedt.2023.105718,https://www.sciencedirect.com/science/article/pii/S0260691723000126
"Effect of augmented reality-based virtual educational robotics on programming students’ enjoyment of learning, computational thinking skills, and academic achievement",Computers & Education,195,,104721,2023,0360-1315,https://doi.org/10.1016/j.compedu.2022.104721,https://www.sciencedirect.com/science/article/pii/S0360131522002925
Formative evaluation of immersive virtual reality expedition mini-games to facilitate computational thinking,Computers & Education: X Reality,2,,100016,2023,2949-6780,https://doi.org/10.1016/j.cexr.2023.100016,https://www.sciencedirect.com/science/article/pii/S2949678023000107
Promoting musical instrument learning in virtual reality environment: Effects of embodiment and visual cues,Computers & Education,198,,104764,2023,0360-1315,https://doi.org/10.1016/j.compedu.2023.104764,https://www.sciencedirect.com/science/article/pii/S0360131523000416
Undergraduate nursing students' perceptions of using holopatient in learning and clinical training: An exploratory-descriptive qualitative study,Nurse Education Today,162,,107073,2026,0260-6917,https://doi.org/10.1016/j.nedt.2026.107073,https://www.sciencedirect.com/science/article/pii/S0260691726001012
Student perceptions of virtual reality use in higher education,Journal of Applied Research in Higher Education,12,3,413-424,2019,2050-7003,https://doi.org/10.1108/JARHE-06-2018-0106,https://www.sciencedirect.com/science/article/pii/S2050700319000664
Immersive virtual reality learning environments for higher education: A student acceptance study,Computers & Education: X Reality,7,,100105,2025,2949-6780,https://doi.org/10.1016/j.cexr.2025.100105,https://www.sciencedirect.com/science/article/pii/S2949678025000133
Virtual Reality Simulation in Undergraduate Health Care Education Programs: Usability Study,JMIR Medical Education,10,,,2024,2369-3762,https://doi.org/10.2196/56844,https://www.sciencedirect.com/science/article/pii/S2369376224001387
Implementing Universal Design through augmented-reality game-based learning,Computers & Education: X Reality,4,,100070,2024,2949-6780,https://doi.org/10.1016/j.cexr.2024.100070,https://www.sciencedirect.com/science/article/pii/S2949678024000205
AR Tunnel: An augmented-reality digital twin for immersive learning of wind tunnel laboratories,Computers & Education: X Reality,8,,100139,2026,2949-6780,https://doi.org/10.1016/j.cexr.2026.100139,https://www.sciencedirect.com/science/article/pii/S2949678026000073
Blending of virtual reality with high-fidelity simulation for interprofessional team training: A mixed methods study,Nurse Education Today,155,,106857,2025,0260-6917,https://doi.org/10.1016/j.nedt.2025.106857,https://www.sciencedirect.com/science/article/pii/S0260691725002941
Easily applicable social virtual reality and social presence in online higher education during the covid-19 pandemic: A qualitative study,Computers & Education: X Reality,2,,100024,2023,2949-6780,https://doi.org/10.1016/j.cexr.2023.100024,https://www.sciencedirect.com/science/article/pii/S2949678023000181
Design and effectiveness of the HyFlex-VR learning model for emancipated learning in higher education,Journal of Applied Research in Higher Education,18,3,951-972,2026,2050-7003,https://doi.org/10.1108/JARHE-12-2024-0713,https://www.sciencedirect.com/science/article/pii/S2050700325000609
"Time matters in VR: Students benefit from longer VR class duration, but certain outcomes decline after 45 minutes, with large individual variance",Computers & Education,235,,105328,2025,0360-1315,https://doi.org/10.1016/j.compedu.2025.105328,https://www.sciencedirect.com/science/article/pii/S036013152500096X
Classroom management competency enhancement for student teachers using a fully immersive virtual classroom,Computers & Education,179,,104410,2022,0360-1315,https://doi.org/10.1016/j.compedu.2021.104410,https://www.sciencedirect.com/science/article/pii/S0360131521002876
Perspectives of Premedical Students at a Medical University College in Malaysia Regarding Augmented Reality Integration in Anatomy Education: Cross-Sectional Study,JMIR Medical Education,12,,,2026,2369-3762,https://doi.org/10.2196/64402,https://www.sciencedirect.com/science/article/pii/S236937622600125X
Exploring the potential use of the metaverse in nurse education through a mock trial,Nurse Education Today,131,,105974,2023,0260-6917,https://doi.org/10.1016/j.nedt.2023.105974,https://www.sciencedirect.com/science/article/pii/S026069172300268X
What variables are connected with system usability and satisfaction? Results from an educational virtual reality field trip,Computers & Education: X Reality,3,,100043,2023,2949-6780,https://doi.org/10.1016/j.cexr.2023.100043,https://www.sciencedirect.com/science/article/pii/S2949678023000375
Health Care and Social Work Students’ Experiences With a Virtual Reality Simulation Learning Activity: Qualitative Study,JMIR Medical Education,9,,,2023,2369-3762,https://doi.org/10.2196/49372,https://www.sciencedirect.com/science/article/pii/S2369376223000661
Comparing Virtual Reality Trauma Training Across Diverse Clinical Backgrounds: A Mixed-Methods Study in Canada And India,Journal of Surgical Education,83,1,103794,2026,1931-7204,https://doi.org/10.1016/j.jsurg.2025.103794,https://www.sciencedirect.com/science/article/pii/S1931720425003757
Determinants of adoption of virtual reality as a teaching aid in higher education: the mediating role of hedonic motivation,Journal of Applied Research in Higher Education,18,1,298-312,2025,2050-7003,https://doi.org/10.1108/JARHE-07-2024-0327,https://www.sciencedirect.com/science/article/pii/S2050700325000142
The effects of neonatal resuscitation gamification program using immersive virtual reality: A quasi-experimental study,Nurse Education Today,117,,105464,2022,0260-6917,https://doi.org/10.1016/j.nedt.2022.105464,https://www.sciencedirect.com/science/article/pii/S0260691722002003
Empowering healthcare students in online interprofessional learning through virtual reality educational technology: A randomised controlled cross-over trial,Nurse Education Today,164,,107134,2026,0260-6917,https://doi.org/10.1016/j.nedt.2026.107134,https://www.sciencedirect.com/science/article/pii/S0260691726001620
Virtual reality for gender microaggression training: A qualitative exploration of higher education students’ immersive learning experiences,Computers & Education: X Reality,8,,100149,2026,2949-6780,https://doi.org/10.1016/j.cexr.2026.100149,https://www.sciencedirect.com/science/article/pii/S2949678026000176
Immersive learning factories for promoting experiential manufacturing education and STEM competency development,Computers & Education: X Reality,7,,100125,2025,2949-6780,https://doi.org/10.1016/j.cexr.2025.100125,https://www.sciencedirect.com/science/article/pii/S2949678025000339
"The efficacy of a mobile augmented reality application in improving nursing students' knowledge, skills, and motivation in pressure injury assessment: A randomized controlled trial",Nurse Education Today,148,,106643,2025,0260-6917,https://doi.org/10.1016/j.nedt.2025.106643,https://www.sciencedirect.com/science/article/pii/S0260691725000784
Operating Room Virtual Reality Immersion Improves Self-Efficacy Amongst Preclinical Physician Assistant Students,Journal of Surgical Education,77,4,947-952,2020,1931-7204,https://doi.org/10.1016/j.jsurg.2020.02.013,https://www.sciencedirect.com/science/article/pii/S1931720420300477
Immersive Virtual Reality Training to Improve Novice Physicians’ Emergency Response Skills: Randomized Controlled Trial,JMIR Medical Education,12,,,2026,2369-3762,https://doi.org/10.2196/71455,https://www.sciencedirect.com/science/article/pii/S2369376226000620
Exploring the effects of extended reality head-mounted display nervous system assessment training for nursing students: A pilot feasibility study,Nurse Education Today,133,,106089,2024,0260-6917,https://doi.org/10.1016/j.nedt.2023.106089,https://www.sciencedirect.com/science/article/pii/S0260691723003830
Understanding learnersâ€™ acceptance of high-immersion virtual reality systems: Insights from confirmatory and exploratory PLS-SEM analyses,Computers & Education,169,,104214,2021,,https://doi.org/10.1016/j.compedu.2021.104214,https://www.sciencedirect.com/science/article/pii/S0360131521000919
Investigating the process of learning with desktop virtual reality: A structural equation modeling approach,Computers & Education,134,,15-30,2019,,https://doi.org/10.1016/j.compedu.2019.02.002,https://www.sciencedirect.com/science/article/pii/S0360131519300259
A Comprehensive Multicomponent Neurosurgical Course with use of Virtual Reality: Modernizing the Medical Classroom,Journal of Surgical Education,78,,1350-1356,2021,,https://doi.org/10.1016/j.jsurg.2020.11.003,https://www.sciencedirect.com/science/article/pii/S1931720420304281
The effects of 3D multi-user virtual environments on freshmen university students' conceptual and spatial learning and presence in departmental orientation,Computers & Education,94,,228-240,2016,,https://doi.org/10.1016/j.compedu.2015.12.005,https://www.sciencedirect.com/science/article/pii/S0360131515300956
